Directory: REWARD_WINDOW
Deleted NumPy file: REWARD_WINDOW/parameter_values.npy
Seeds: [168]
Number of parameters: 1 for directory REWARD_WINDOW
Potential filename: parameters_5.json with index 0
Opening JSON file: REWARD_WINDOW/parameters_5.json
 Random seed is 168
59900
Seed: 168 with returns_cutoff: 0.5743626984246629 and returns_nocutoff: 0.982055263932218
         5661638 function calls (5646015 primitive calls) in 15.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
       29    0.000    0.000    0.000    0.000 pathlib.py:583(name)
        1    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        1    0.000    0.000    0.000    0.000 geo.py:297(HammerTransform)
      156    0.000    0.000    0.000    0.000 core.py:1992(__hash__)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:1594(__xor__)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideTransform)
        2    0.000    0.000    0.000    0.000 rcsetup.py:466(_validate_papersize)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertTransform)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        8    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        5    0.000    0.000    0.000    0.000 typing.py:2140(runtime_checkable)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
       35    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
       11    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
      432    0.000    0.000    0.000    0.000 typing.py:2182(cast)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 arrayprint.py:452(_get_format_function)
      102    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
      116    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
       31    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       30    0.000    0.000    0.000    0.000 core.py:4342(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        7    0.000    0.000    0.000    0.000 core.py:3530(__init__)
      172    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
        5    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1386(FancyArrow)
       68    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 polar.py:206(InvertedPolarTransform)
      343    0.000    0.000    0.000    0.000 enum.py:1292(value)
        1    0.000    0.000    0.000    0.000 Image.py:175(Resampling)
       18    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
      367    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
       51    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2463(Keyword)
       10    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        4    0.000    0.000    0.000    0.000 core.py:5764(__init__)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2780(_Mode)
        3    0.000    0.000    0.000    0.000 core.py:2441(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 transforms.py:2187(BlendedGenericTransform)
        3    0.000    0.000    0.000    0.000 core.py:4124(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       10    0.000    0.000    0.000    0.000 typing.py:1581(<genexpr>)
        9    0.000    0.000    0.000    0.000 inspect.py:2808(replace)
      138    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
       33    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        3    0.000    0.000    0.000    0.000 core.py:1634(__invert__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 transforms.py:1824(Affine2DBase)
       51    0.000    0.000    0.000    0.000 core.py:2425(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
       34    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
       83    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.000    0.000 cbook.py:815(Grouper)
      435    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:708(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 geo.py:316(InvertedHammerTransform)
       47    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
       55    0.000    0.000    0.000    0.000 inspect.py:2534(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1347(MouseButton)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 deprecation.py:509(suppress_matplotlib_deprecation_warning)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
       10    0.000    0.000    0.000    0.000 core.py:4639(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 Image.py:166(Transform)
        1    0.000    0.000    0.000    0.000 util.py:14(__config_flags)
        1    0.000    0.000    0.000    0.000 geo.py:386(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 patches.py:1765(Annulus)
       54    0.000    0.000    0.000    0.000 core.py:2454(parseImpl)
        4    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 geo.py:272(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 scale.py:583(LogitTransform)
        2    0.000    0.000    0.000    0.000 __init__.py:188(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 patches.py:714(Rectangle)
       65    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       36    0.000    0.000    0.000    0.000 traceback.py:299(__getitem__)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 scale.py:348(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
       56    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
        1    0.000    0.000    0.000    0.000 scale.py:609(LogisticTransform)
       25    0.000    0.000    0.000    0.000 helpers.py:250(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:286(wrapper)
      102    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
      113    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:3108(_hash_basis)
        3    0.000    0.000    0.000    0.000 core.py:4953(__init__)
       30    0.000    0.000    0.000    0.000 enum.py:986(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.000    0.000 Image.py:194(Dither)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      113    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 scale.py:381(InvertedSymmetricalLogTransform)
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 scale.py:464(AsinhTransform)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2979(prod)
        1    0.000    0.000    0.000    0.000 arrayprint.py:410(<lambda>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       31    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
       11    0.000    0.000    0.000    0.000 version.py:504(_cmpkey)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
      334    0.000    0.000    0.000    0.000 enum.py:1287(name)
      180    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       50    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 deprecation.py:179(finalize)
        1    0.000    0.000    0.000    0.000 Image.py:207(Quantize)
        2    0.000    0.000    0.000    0.000 typing.py:2214(get_type_hints)
        1    0.000    0.000    0.000    0.000 patches.py:654(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:1008(StepPatch)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fad48730ea0}
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
       12    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 core.py:4649(IndentedBlock)
        1    0.000    0.000    0.000    0.000 scale.py:483(InvertedAsinhTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1585(Ellipse)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1223(__init__)
        3    0.000    0.000    0.000    0.000 core.py:3624(__init__)
      143    0.000    0.000    0.000    0.000 core.py:3992(<genexpr>)
       77    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 helpers.py:658(OpAssoc)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 core.py:3593(__init__)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 artist.py:117(Artist)
        1    0.000    0.000    0.000    0.000 core.py:5325(__init__)
       21    0.000    0.000    0.000    0.000 _docstring.py:71(update)
